                 ************************************
                 *      PYARC Version 2.5.0         *
                 * Released date -  2/5/2024       *
                 *     Contact: pyarc@anl.gov       *
                 ************************************
************************************** MCSIM OPENMC SUMMARY ************************************
Cross section library: /home/arif/Downloads/endfb-vii.1-hdf5/cross_sections.xml
*************************************** OPENMC K-EFFECTIVE *************************************
	k-eff combined:		1.0800+/-0.0006
	k-collision:   		1.0806+/-0.0007
	k-absorption:  		1.0792+/-0.0010
	k-tracklength: 		1.0804+/-0.0007
	leakage:       		0.05556+/-0.00019

*********************************** OPENMC VOLUME CALCULATIONS *********************************

	Ring   	Index    Assembly                         Volume (m^3)
	----   	-----    -------------                   -------------
	1     	1        control_rod              (4.7932+/-0.0273)e-02
	2     	1        fuel_1                   (4.8407+/-0.0274)e-02
	2     	2        fuel_1                   (4.8462+/-0.0274)e-02
	2     	3        fuel_1                   (4.8160+/-0.0273)e-02
	2     	4        fuel_1                   (4.7994+/-0.0273)e-02
	2     	5        fuel_1                   (4.7741+/-0.0272)e-02
	2     	6        fuel_1                   (4.7868+/-0.0272)e-02
	3     	1        fuel_1                   (4.8229+/-0.0273)e-02
	3     	2        control_rod              (4.7946+/-0.0273)e-02
	3     	3        fuel_1                   (4.7910+/-0.0272)e-02
	3     	4        fuel_3                   (4.8045+/-0.0273)e-02
	3     	5        fuel_1                   (4.7588+/-0.0272)e-02
	3     	6        control_rod              (4.7619+/-0.0272)e-02
	3     	7        fuel_1                   (4.7964+/-0.0273)e-02
	3     	8        fuel_3                   (4.8034+/-0.0273)e-02
	3     	9        fuel_1                   (4.7926+/-0.0273)e-02
	3     	10       control_rod              (4.8097+/-0.0273)e-02
	3     	11       fuel_1                   (4.7907+/-0.0272)e-02
	3     	12       fuel_3                   (4.8417+/-0.0274)e-02
	4     	1        fuel_3                   (4.8521+/-0.0274)e-02
	4     	2        fuel_1                   (4.7943+/-0.0273)e-02
	4     	3        fuel_1                   (4.7988+/-0.0273)e-02
	4     	4        reflector                (4.7748+/-0.0272)e-02
	4     	5        fuel_1                   (4.7988+/-0.0273)e-02
	4     	6        fuel_1                   (4.8661+/-0.0275)e-02
	4     	7        fuel_3                   (4.8227+/-0.0273)e-02
	4     	8        fuel_1                   (4.7675+/-0.0272)e-02
	4     	9        fuel_1                   (4.8081+/-0.0273)e-02
	4     	10       reflector                (4.8222+/-0.0273)e-02
	4     	11       fuel_1                   (4.7593+/-0.0272)e-02
	4     	12       fuel_1                   (4.7784+/-0.0272)e-02
	4     	13       fuel_3                   (4.7907+/-0.0272)e-02
	4     	14       fuel_1                   (4.8123+/-0.0273)e-02
	4     	15       fuel_1                   (4.8059+/-0.0273)e-02
	4     	16       reflector                (4.8156+/-0.0273)e-02
	4     	17       fuel_1                   (4.8187+/-0.0273)e-02
	4     	18       fuel_1                   (4.7604+/-0.0272)e-02
